"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.047559051E2,6.496593988E1,2.561693674E1,1.033456624E1,2.784185791E1,1.500000000E0,9.030000305E1,1.708050291E-1,9.935046196E0,2.500000000E0,5.200000000E1
1.057550966E2,6.496593945E1,2.561697001E1,1.042458812E1,2.793188477E1,1.509999990E0,9.269999695E1,1.723773452E-1,9.935046196E0,2.500000000E0,5.000000000E1
1.067560299E2,6.496593813E1,2.561700328E1,1.018666726E1,2.769396973E1,1.460000038E0,9.369999695E1,1.738672002E-1,9.935046196E0,2.500000000E0,4.800000000E1
1.077550772E2,6.496593669E1,2.561703476E1,1.032814106E1,2.783544922E1,1.440000057E0,9.000000000E1,1.753677002E-1,9.935046196E0,2.500000000E0,6.500000000E1
1.087555505E2,6.496593530E1,2.561706648E1,1.036048402E1,2.786779785E1,1.500000000E0,9.219999695E1,1.768587321E-1,9.935046196E0,2.500000000E0,6.600000000E1
1.097557812E2,6.496593464E1,2.561709813E1,1.036664360E1,2.787396240E1,1.509999990E0,9.150000000E1,1.784288273E-1,9.935046196E0,2.500000000E0,6.800000000E1
1.107561113E2,6.496593345E1,2.561713138E1,1.041357395E1,2.792089844E1,1.529999971E0,8.959999847E1,1.799733237E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.117558369E2,6.496593229E1,2.561716409E1,1.030773339E1,2.781506348E1,1.519999981E0,9.150000000E1,1.815160514E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.127552571E2,6.496593085E1,2.561719670E1,1.075542042E1,2.826275635E1,1.539999962E0,9.119999695E1,1.830452018E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.137560215E2,6.496592978E1,2.561722910E1,1.091349601E1,2.842083740E1,1.500000000E0,8.890000153E1,1.846065583E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.147559442E2,6.496592839E1,2.561726212E1,1.096085344E1,2.846820068E1,1.519999981E0,9.330000305E1,1.860047723E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.157552488E2,6.496592733E1,2.561729173E1,1.111197141E1,2.861932373E1,1.450000048E0,9.519999695E1,1.875008211E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.167553555E2,6.496592647E1,2.561732346E1,1.105514251E1,2.856250000E1,1.490000010E0,9.369999695E1,1.890210115E-1,9.935046196E0,2.500000000E0,6.800000000E1
1.177554285E2,6.496592704E1,2.561735574E1,1.118605904E1,2.869342041E1,1.500000000E0,9.019999695E1,1.905178911E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.187550607E2,6.496592666E1,2.561738754E1,1.121339807E1,2.872076416E1,1.509999990E0,9.330000305E1,1.919395499E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.197557147E2,6.496592735E1,2.561741771E1,1.145887800E1,2.896624756E1,1.470000029E0,9.000000000E1,1.934674268E-1,9.935046196E0,2.500000000E0,5.100000000E1
1.207557743E2,6.496592748E1,2.561745018E1,1.131818764E1,2.882556152E1,1.519999981E0,9.569999695E1,1.950791588E-1,9.935046196E0,2.500000000E0,6.800000000E1
1.217553945E2,6.496592769E1,2.561748443E1,1.141529008E1,2.892266846E1,1.539999962E0,9.390000153E1,1.966338081E-1,9.935046196E0,2.500000000E0,5.100000000E1
1.227558469E2,6.496592829E1,2.561751744E1,1.167737109E1,2.918475342E1,1.509999990E0,9.209999847E1,1.982087055E-1,9.935046196E0,2.500000000E0,6.600000000E1
1.237556368E2,6.496592980E1,2.561755072E1,1.171575908E1,2.922314453E1,1.549999952E0,8.780000305E1,1.998687360E-1,9.935046196E0,2.500000000E0,6.700000000E1
1.247556878E2,6.496592977E1,2.561758600E1,1.181762190E1,2.932501221E1,1.549999952E0,9.100000000E1,2.013459776E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.257557234E2,6.496592914E1,2.561761736E1,1.201152569E1,2.951892090E1,1.440000057E0,9.219999695E1,2.027387647E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.267557079E2,6.496592834E1,2.561764690E1,1.202153064E1,2.952893066E1,1.460000038E0,9.159999847E1,2.042813114E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.277559890E2,6.496592724E1,2.561767958E1,1.182725021E1,2.933465576E1,1.500000000E0,9.100000000E1,2.058385098E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.287559508E2,6.496592670E1,2.561771265E1,1.198294584E1,2.949035645E1,1.519999981E0,9.269999695E1,2.073814239E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.297554823E2,6.496592659E1,2.561774544E1,1.195584164E1,2.946325684E1,1.519999981E0,9.080000305E1,2.088182872E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.307550940E2,6.496592631E1,2.561777597E1,1.197060769E1,2.947802734E1,1.509999990E0,9.050000000E1,2.101862254E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.317556839E2,6.496592689E1,2.561780501E1,1.195290407E1,2.946032715E1,1.450000048E0,8.769999695E1,2.117520640E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.327550980E2,6.496592631E1,2.561783826E1,1.196760843E1,2.947503662E1,1.549999952E0,9.119999695E1,2.134183396E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.337558412E2,6.496592442E1,2.561787339E1,1.184711841E1,2.935455322E1,1.590000033E0,9.380000305E1,2.150660884E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.347553458E2,6.496592252E1,2.561790812E1,1.182257570E1,2.933001709E1,1.690000057E0,9.290000153E1,2.167461774E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.357555710E2,6.496592125E1,2.561794370E1,1.147796512E1,2.898541260E1,1.649999976E0,9.209999847E1,2.184537343E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.367555562E2,6.496592121E1,2.561797999E1,1.150292349E1,2.901037598E1,1.740000010E0,9.080000305E1,2.202370421E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.377560404E2,6.496592119E1,2.561801789E1,1.168327716E1,2.919073486E1,1.730000019E0,9.240000153E1,2.220165623E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.387554885E2,6.496592022E1,2.561805564E1,1.155607380E1,2.906353760E1,1.720000029E0,9.259999847E1,2.237478298E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.397557693E2,6.496591905E1,2.561809233E1,1.146060867E1,2.896807861E1,1.730000019E0,8.909999847E1,2.254219052E-1,9.935046196E0,2.500000000E0,6.800000000E1
1.407553752E2,6.496591872E1,2.561812790E1,1.143008590E1,2.893756104E1,1.700000048E0,9.059999847E1,2.272135026E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.417551845E2,6.496591825E1,2.561816596E1,1.124306851E1,2.875054932E1,1.720000029E0,9.090000153E1,2.291360093E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.427553465E2,6.496591790E1,2.561820681E1,1.115865096E1,2.866613770E1,1.700000048E0,9.130000305E1,2.309033397E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.437556475E2,6.496591726E1,2.561824434E1,1.118934589E1,2.869683838E1,1.679999948E0,9.159999847E1,2.324965622E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.447551259E2,6.496591721E1,2.561827820E1,1.115613807E1,2.866363525E1,1.669999957E0,9.030000305E1,2.341556513E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.457552975E2,6.496591579E1,2.561831330E1,1.119836823E1,2.870587158E1,1.679999948E0,9.330000305E1,2.358122077E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.467552742E2,6.496591551E1,2.561834850E1,1.121264537E1,2.872015381E1,1.750000000E0,9.340000153E1,2.375569597E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.477551062E2,6.496591560E1,2.561838558E1,1.114483031E1,2.865234375E1,1.750000000E0,9.030000305E1,2.393379308E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.487557223E2,6.496591567E1,2.561842343E1,1.126292822E1,2.877044678E1,1.720000029E0,8.959999847E1,2.411106163E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.497555649E2,6.496591543E1,2.561846110E1,1.123063523E1,2.873815918E1,1.730000019E0,9.069999695E1,2.428804678E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.507555749E2,6.496591466E1,2.561849867E1,1.109751167E1,2.860504150E1,1.740000010E0,9.180000305E1,2.445828703E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.517559513E2,6.496591429E1,2.561853484E1,1.123184474E1,2.873937988E1,1.720000029E0,9.140000153E1,2.463300707E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.527557114E2,6.496591388E1,2.561857196E1,1.129934414E1,2.880688477E1,1.730000019E0,9.169999695E1,2.480237105E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.537558193E2,6.496591332E1,2.561860793E1,1.138625274E1,2.889379883E1,1.690000057E0,9.250000000E1,2.497854136E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.547552197E2,6.496591258E1,2.561864533E1,1.143171810E1,2.893927002E1,1.700000048E0,9.230000305E1,2.514391751E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.557555967E2,6.496591304E1,2.561868046E1,1.139728990E1,2.890484619E1,1.750000000E0,9.369999695E1,2.531467282E-1,9.935046196E0,2.500000000E0,5.300000000E1
1.567556810E2,6.496591306E1,2.561871675E1,1.150360818E1,2.901116943E1,1.730000019E0,9.330000305E1,2.548476422E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.577558255E2,6.496591272E1,2.561875289E1,1.142566101E1,2.893322754E1,1.730000019E0,9.180000305E1,2.564928299E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.587554094E2,6.496591248E1,2.561878785E1,1.130962816E1,2.881719971E1,1.710000038E0,9.450000000E1,2.582272050E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.597553926E2,6.496591251E1,2.561882471E1,1.116277255E1,2.867034912E1,1.710000038E0,9.169999695E1,2.599756100E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.607555596E2,6.496591163E1,2.561886181E1,1.128813284E1,2.879571533E1,1.740000010E0,9.490000153E1,2.616601766E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.617551283E2,6.496591049E1,2.561889751E1,1.133256045E1,2.884014893E1,1.690000057E0,9.480000305E1,2.634508299E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.627559481E2,6.496590918E1,2.561893544E1,1.115756620E1,2.866516113E1,1.730000019E0,9.559999847E1,2.652575819E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.637551832E2,6.496590745E1,2.561897362E1,1.088009349E1,2.838769531E1,1.730000019E0,9.550000000E1,2.669669738E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.647560829E2,6.496590447E1,2.561900926E1,1.095497590E1,2.846258545E1,1.750000000E0,9.909999847E1,2.686981901E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.657556958E2,6.496590164E1,2.561904544E1,1.093031003E1,2.843792725E1,1.759999990E0,9.909999847E1,2.704625451E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.667552202E2,6.496589875E1,2.561908231E1,1.086957223E1,2.837719727E1,1.740000010E0,9.809999847E1,2.723827347E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.677559561E2,6.496589499E1,2.561912214E1,1.070452411E1,2.821215820E1,1.740000010E0,1.001999969E2,2.742456318E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.687555661E2,6.496589172E1,2.561916097E1,1.083488676E1,2.834252930E1,1.779999971E0,1.020999985E2,2.760613332E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.697552010E2,6.496588780E1,2.561919843E1,1.068662348E1,2.819427490E1,1.720000029E0,1.015999985E2,2.779359287E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.707552652E2,6.496588361E1,2.561923702E1,1.064651408E1,2.815417480E1,1.720000029E0,1.010000000E2,2.796928913E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.717556658E2,6.496587982E1,2.561927327E1,1.050905432E1,2.801672363E1,1.779999971E0,1.028000031E2,2.815124171E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.727554794E2,6.496587616E1,2.561931096E1,1.039967065E1,2.790734863E1,1.769999981E0,1.025000000E2,2.833248841E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.737557060E2,6.496587193E1,2.561934816E1,1.036767908E1,2.787536621E1,1.759999990E0,1.024000015E2,2.850196803E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.747554472E2,6.496586905E1,2.561938353E1,1.047405576E1,2.798175049E1,1.759999990E0,1.030999985E2,2.867420805E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.757556687E2,6.496586574E1,2.561941929E1,1.045549300E1,2.796319580E1,1.740000010E0,1.039000015E2,2.884701266E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.767557594E2,6.496586220E1,2.561945505E1,1.058420786E1,2.809191895E1,1.740000010E0,1.039000015E2,2.901899213E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.777555498E2,6.496585766E1,2.561948999E1,1.065976025E1,2.816748047E1,1.759999990E0,1.044000015E2,2.918600957E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.787560242E2,6.496585306E1,2.561952378E1,1.075594262E1,2.826367188E1,1.730000019E0,1.048000031E2,2.936127336E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.797557490E2,6.496584940E1,2.561956001E1,1.056971589E1,2.807745361E1,1.730000019E0,1.035999985E2,2.951713039E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.807556276E2,6.496584495E1,2.561959142E1,1.020984405E1,2.771759033E1,1.740000010E0,1.041999969E2,2.968749849E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.817551381E2,6.496584101E1,2.561962641E1,1.006109281E1,2.756884766E1,1.730000019E0,1.050999985E2,2.986811699E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.827557589E2,6.496583754E1,2.561966391E1,9.986560423E0,2.749432373E1,1.720000029E0,1.054000015E2,3.003428273E-1,9.935046196E0,2.500000000E0,7.300000000E1
1.837551968E2,6.496583555E1,2.561969891E1,9.976910167E0,2.748468018E1,1.759999990E0,1.046999969E2,3.020458256E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.847557846E2,6.496583215E1,2.561973420E1,9.856662819E0,2.736444092E1,1.720000029E0,1.045000000E2,3.036536943E-1,9.935046196E0,2.500000000E0,7.200000000E1
1.857567841E2,6.496582846E1,2.561976724E1,9.669337865E0,2.717712402E1,1.759999990E0,1.050000000E2,3.053359266E-1,9.935046196E0,2.500000000E0,7.400000000E1
1.867568533E2,6.496582470E1,2.561980187E1,9.497088310E0,2.700488281E1,1.789999962E0,1.054000015E2,3.070166031E-1,9.935046196E0,2.500000000E0,7.400000000E1
1.877566582E2,6.496582098E1,2.561983649E1,9.770456470E0,2.727825928E1,1.779999971E0,1.028000031E2,3.087135777E-1,9.935046196E0,2.500000000E0,7.400000000E1
1.887563762E2,6.496581666E1,2.561987108E1,9.787171228E0,2.729498291E1,1.759999990E0,1.053000031E2,3.104969599E-1,9.935046196E0,2.500000000E0,7.400000000E1
1.897563822E2,6.496581272E1,2.561990782E1,9.686149238E0,2.719396973E1,1.759999990E0,1.025999985E2,3.122530924E-1,9.935046196E0,2.500000000E0,7.400000000E1
1.907568685E2,6.496580860E1,2.561994385E1,9.649153052E0,2.715698242E1,1.769999981E0,1.055999985E2,3.140608299E-1,9.935046196E0,2.500000000E0,5.500000000E1
1.917562049E2,6.496580444E1,2.561998099E1,9.887120055E0,2.739495850E1,1.730000019E0,1.049000015E2,3.159677109E-1,9.935046196E0,2.500000000E0,6.900000000E1
1.927566511E2,6.496579966E1,2.562001991E1,1.002224198E1,2.753009033E1,1.750000000E0,1.059000015E2,3.179624163E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.937568278E2,6.496579547E1,2.562006113E1,1.014558437E1,2.765344238E1,1.789999962E0,1.050000000E2,3.198712548E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.947570441E2,6.496579202E1,2.562010087E1,1.017768012E1,2.768554688E1,1.779999971E0,1.035000000E2,3.216475132E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.957570025E2,6.496578881E1,2.562013785E1,1.033172471E1,2.783959961E1,1.759999990E0,1.024000015E2,3.233918229E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.967561447E2,6.496578602E1,2.562017433E1,1.021910717E1,2.772698975E1,1.730000019E0,1.028000031E2,3.252375738E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.977568592E2,6.496578232E1,2.562021257E1,1.011881763E1,2.762670898E1,1.779999971E0,1.036999969E2,3.269011413E-1,9.935046196E0,2.500000000E0,7.100000000E1
1.987569364E2,6.496577773E1,2.562024622E1,1.019919193E1,2.770709229E1,1.690000057E0,1.069000015E2,3.284988351E-1,9.935046196E0,2.500000000E0,7.000000000E1
1.997563096E2,6.496577213E1,2.562027749E1,1.025692154E1,2.776483154E1,1.669999957E0,1.165999985E2,3.300533333E-1,9.935046196E0,2.500000000E0,7.100000000E1
2.007570659E2,6.496576175E1,2.562029962E1,1.008478943E1,2.759271240E1,1.559999943E0,1.426000061E2,3.315664184E-1,9.935046196E0,2.500000000E0,7.100000000E1
2.017570490E2,6.496574831E1,2.562030465E1,9.826719238E0,2.733465576E1,1.639999986E0,1.748000031E2,3.333135174E-1,9.935046196E0,2.500000000E0,7.100000000E1
2.027570998E2,6.496573263E1,2.562030228E1,9.711470182E0,2.721942139E1,1.759999990E0,1.861999969E2,3.351001269E-1,9.935046196E0,2.500000000E0,7.200000000E1
2.037560846E2,6.496571690E1,2.562029454E1,9.385162245E0,2.689312744E1,1.740000010E0,1.888000031E2,3.368377454E-1,9.935046196E0,2.500000000E0,7.200000000E1
2.047563654E2,6.496570171E1,2.562028587E1,9.278459444E0,2.678643799E1,1.779999971E0,1.916999969E2,3.385479780E-1,9.935046196E0,2.500000000E0,7.100000000E1
2.057561577E2,6.496568696E1,2.562027557E1,9.309574671E0,2.681756592E1,1.759999990E0,1.933999939E2,3.403744602E-1,9.935046196E0,2.500000000E0,7.100000000E1
2.067570586E2,6.496567104E1,2.562026601E1,9.120595903E0,2.662860107E1,1.789999962E0,1.938000031E2,3.422784487E-1,9.935046196E0,2.500000000E0,7.100000000E1
2.077565953E2,6.496565453E1,2.562025528E1,8.833777376E0,2.634179688E1,1.809999943E0,1.950000000E2,3.440733641E-1,9.935046196E0,2.500000000E0,7.200000000E1
2.087571417E2,6.496563902E1,2.562024471E1,8.816368963E0,2.632440186E1,1.799999952E0,1.956999969E2,3.458699744E-1,9.935046196E0,2.500000000E0,7.200000000E1
2.097565551E2,6.496562325E1,2.562023640E1,8.834238312E0,2.634228516E1,1.820000052E0,1.948000031E2,3.476919539E-1,9.935046196E0,2.500000000E0,7.200000000E1
